1087 1 155 157
1088 1 254 279
1089 1 414 417
1090 2 425 426
1091 1 4 24
1092 1 144 147
1093 2 177 181
1094 2 156 158
1095 1 255 280
1096 1 188 190
1097 2 159 163
1098 1 447 450
1099 2 458 459
1100 2 265 293
1101 2 277 304
1102 1 128 175
1103 2 189 191
1104 2 221 223
1105 2 320 345
1106 2 480 483
1107 2 192 196
1108 1 254 256
1109 1 313 342
1110 2 21 54
1111 1 32 63
1112 2 24 59
1113 2 255 257
1114 1 287 289
1115 2 306 339
1116 2 446 462
1117 1 33 64
1118 1 18 21
1119 2 36 69
1120 2 29 30
1121 2 7 11
1122 1 439 459
1123 1 51 54
1124 2 30 31
1125 1 349 385
1126 2 409 436
1127 2 341 381
1128 1 84 87
1129 2 183 209
1130 1 350 386
1131 2 63 64
1132 2 382 418
1133 2 95 96
1134 2 61 103
1135 1 354 356
1136 2 52 54
1137 1 85 88
1138 1 117 120
1139 2 96 97
1140 2 376 380
1141 2 355 357
1142 1 387 389
1143 2 73 113
1144 2 358 362
1145 2 165 196
1146 2 431 432
1147 2 246 270
1148 1 118 121
1149 1 10 30
1150 2 249 275
1151 2 129 130
1152 2 409 413
1153 2 161 162
1154 2 388 390
1155 1 87 133
1156 1 420 422
1157 2 391 395
1158 2 90 138
1159 2 151 154
1160 1 282 308
1161 2 162 163
1162 2 261 285
1163 1 421 423
1164 2 120 166
1165 2 465 466
1166 1 283 309
1167 2 195 196
1168 2 294 318
1169 1 454 456
1170 2 124 172
1171 1 217 220
1172 1 39 70
1173 1 250 253
1174 2 309 339
1175 2 261 262
1176 2 320 348
1177 2 24 26
1178 1 283 286
1179 2 415 442
1180 1 42 80
1181 2 294 295
1182 1 284 287
1183 1 356 392
1184 1 316 319
1185 1 360 362
1186 2 46 86
1187 1 57 95
1188 2 58 60
1189 1 337 378
1190 1 317 320
1191 1 416 442
1192 1 349 352
1193 2 328 329
1194 2 168 197
1195 1 338 379
1196 2 171 202
1197 1 350 353
1198 2 135 136
1199 2 361 362
1200 2 394 396
1201 1 93 139
1202 2 212 239
1203 1 92 94
1204 2 124 126
1205 2 412 413
1206 1 223 248
1207 2 2 20
1208 2 297 319
1209 1 289 315
1210 1 6 26
1211 2 246 273
1212 1 158 160
1213 1 257 282
1214 2 249 278
1215 1 449 452
1216 2 212 216
1217 1 191 193
1218 1 223 225
1219 1 323 349
1220 2 235 236
1221 1 13 43
1222 2 224 226
1223 1 315 344
1224 2 268 269
1225 1 448 465
1226 2 246 250
1227 1 426 446
1228 1 257 259
1229 2 429 451
1230 2 27 62
1231 1 20 23
1232 2 64 66
1233 1 290 292
1234 1 323 326
1235 2 49 86
1236 2 441 461
1237 2 334 335
1238 2 41 82
1239 1 21 24
1240 1 53 56
1241 1 64 102
1242 2 32 33
1243 2 352 389
1244 1 356 359
1245 1 182 206
1246 1 54 57
1247 1 86 89
1248 2 218 245
1249 1 389 392
1250 2 75 116
1251 2 156 190
1252 2 215 239
1253 2 207 235
1254 1 87 90
1255 1 186 212
1256 2 98 99
1257 1 419 420
1258 1 230 255
1259 1 390 393
1260 2 168 200
1261 2 12 32
1262 2 78 126
1263 1 164 166
1264 2 452 453
1265 2 81 131
1266 1 455 458
1267 2 122 169
1268 2 434 435
1269 1 293 316
1270 2 412 416
1271 1 197 199
1272 1 456 459
1273 2 274 302
1274 1 186 189
1275 2 230 232
1276 1 219 222
1277 1 263 265
1278 2 30 63
1279 2 329 359
1280 1 220 223
1281 2 432 451
1282 1 264 266
1283 1 296 298
1284 2 455 471
1285 2 55 92
1286 2 38 39
1287 1 44 82
1288 2 297 299
1289 2 27 29
1290 1 348 350
1291 1 60 63
1292 2 286 289
1293 1 358 394
1294 2 49 53
1295 1 93 96
1296 1 359 395
1297 1 192 218
1298 2 352 356
1299 2 70 112
1300 1 363 365
1301 1 340 381
1302 1 193 219
1303 2 332 377
1304 1 126 129
1305 2 385 389
1306 2 84 132
1307 2 4 23
1308 1 396 398
1309 1 95 141
1310 2 156 157
1311 2 255 279
1312 1 159 162
1313 2 138 139
1314 1 96 142
1315 1 277 303
1316 2 429 431
1317 2 215 242
1318 2 189 190
1319 2 148 152
1320 2 127 129
1321 2 280 308
1322 1 160 163
1323 1 192 195
1324 2 171 172
1325 1 462 464
1326 2 300 322
1327 1 193 196
1328 1 225 228
1329 2 204 205
1330 2 452 456
1331 1 476 484
1332 2 255 256
1333 1 325 351
1334 2 33 63
1335 2 477 485
1336 2 36 68
1337 2 15 45
1338 2 215 219
1339 1 259 262
1340 2 270 271
1341 1 450 467
1342 1 428 448
1343 1 292 295
1344 1 451 468
1345 1 51 89
1346 2 43 85
1347 2 55 59
1348 2 322 323
1349 2 432 454
1350 1 325 328
1351 2 52 53
1352 1 23 26
1353 2 55 95
1354 1 383 418
1355 2 335 378
1356 2 67 69
1357 2 355 356
1358 2 73 112
1359 1 326 329
1360 1 358 361
1361 1 217 242
1362 1 56 59
1363 2 388 389
1364 1 359 362
1365 1 391 394
1366 1 250 275
1367 2 221 248
1368 2 133 135
1369 1 421 422
1370 1 392 395
1371 1 424 427
1372 2 102 147
1373 2 243 272
1374 1 294 317
1375 2 454 455
1376 1 425 428
1377 1 124 171
1378 2 4 26
1379 2 469 471
1380 2 156 160
1381 1 295 318
1382 2 458 461
1383 1 125 172
1384 2 265 295
1385 1 309 338
1386 2 189 193
1387 2 221 225
1388 2 320 347
1389 1 310 339
1390 2 21 56
1391 2 233 235
1392 2 255 259
1393 1 435 455
1394 2 446 464
1395 2 33 66
1396 2 46 85
1397 1 398 424
1398 2 36 71
1399 2 317 319
1400 1 29 32
1401 2 320 324
1402 1 299 301
1403 2 58 95
1404 2 338 378
1405 2 349 387
1406 1 62 65
1407 2 341 383
1408 2 394 395
1409 2 332 334
1410 1 172 202
1411 2 92 93
1412 1 63 66
1413 1 95 98
1414 2 52 56
1415 1 398 401
1416 2 224 248
1417 1 96 99
1418 1 128 131
1419 2 246 272
1420 1 431 434
1421 2 117 158
1422 2 158 159
1423 2 10 32
1424 1 109 154
1425 1 129 132
1426 1 161 164
1427 1 301 324
1428 2 87 135
1429 2 7 26
1430 1 98 144
1431 1 279 305
1432 2 90 140
1433 2 258 282
1434 2 271 301
1435 2 191 192
1436 2 323 348
1437 1 162 165
1438 2 261 287
1439 1 302 325
1440 2 173 174
1441 1 206 208
1442 2 13 42
1443 1 465 468
1444 1 213 216
1445 2 224 225
1446 2 283 311
1447 1 195 198
1448 1 35 66
1449 1 17 48
1450 2 257 258
1451 2 39 72
1452 2 258 259
1453 2 290 291
1454 2 441 460
1455 2 21 23
1456 1 352 388
1457 2 24 28
1458 2 64 101
1459 1 3 5
1460 2 291 292
1461 1 442 461
1462 2 415 444
1463 1 294 297
1464 1 453 470
1465 1 53 91
1466 1 54 56
1467 1 412 438
1468 2 36 38
1469 1 75 115
1470 1 54 92
1471 2 46 88
1472 2 87 89
1473 2 186 211
1474 2 58 62
1475 2 90 94
1476 2 230 254
1477 1 69 71
1478 2 357 358
1479 1 390 392
1480 2 168 199
1481 1 372 374
1482 1 219 244
1483 2 338 381
1484 2 102 104
1485 1 135 138
1486 1 423 425
1487 1 361 364
1488 2 394 398
1489 2 93 141
1490 1 220 245
1491 1 405 407
1492 2 212 241
1493 2 124 128
1494 1 412 415
1495 2 2 22
1496 1 253 278
1497 1 445 448
1498 2 297 321
1499 2 286 311
1500 2 246 275
1501 1 319 345
1502 1 478 481
1503 2 457 458
1504 1 127 174
1505 1 220 222
1506 1 311 340
1507 2 264 265
1508 2 323 351
1509 1 312 341
1510 2 224 228
1511 2 297 298
1512 1 268 271
1513 2 27 28
1514 2 286 288
1515 2 426 448
1516 1 319 322
1517 1 418 444
1518 1 437 457
1519 2 429 453
1520 1 301 304
1521 1 60 98
1522 1 31 34
1523 2 64 68
1524 2 331 332
1525 2 363 364
1526 2 49 88
1527 1 334 337
1528 2 61 62
1529 1 76 78
1530 2 364 365
1531 2 396 397
1532 1 145 177
1533 1 226 251
1534 2 218 247
1535 2 397 398
1536 2 96 141
1537 2 429 430
1538 2 75 118
1539 1 8 28
1540 2 215 241
1541 2 207 237
1542 2 127 128
1543 1 227 252
1544 2 186 214
1545 1 259 284
1546 1 98 101
1547 2 230 257
1548 1 9 29
1549 1 149 152
1550 2 12 34
1551 1 260 285
1552 2 78 128
1553 2 263 290
1554 1 452 455
1555 2 463 464
1556 1 226 228
1557 1 304 327
1558 2 477 484
1559 1 215 218
1560 2 274 304
1561 2 194 195
1562 2 326 351
1563 2 230 234
1564 1 37 68
1565 1 1 2
1566 1 19 50
1567 1 260 262
1568 2 30 65
1569 1 462 476
1570 1 293 295
1571 2 432 453
1572 1 5 8
1573 2 452 468
1574 1 23 25
1575 2 455 473
1576 2 55 94
1577 2 35 36
1578 1 354 390
1579 2 67 68
1580 2 326 328
1581 2 297 301
1582 1 355 391
1583 2 27 31
1584 2 67 104
1585 1 188 214
1586 2 358 396
1587 1 71 74
1588 1 56 94
1589 1 336 377
1590 1 189 215
1591 2 221 247
1592 2 101 102
1593 2 133 134
1594 2 192 220
1595 2 233 257
1596 1 393 395
1597 1 92 138
1598 1 425 427
1599 2 84 134
1600 2 4 25
1601 1 123 125
1602 2 469 470
1603 1 156 159
1604 2 255 281
1605 2 167 168
1606 2 426 428
1607 2 458 460
1608 2 96 144
1609 2 429 433
1610 1 189 192
1611 1 288 314
1612 2 280 310
1613 2 200 201
1614 1 459 461
1615 1 222 225
1616 1 321 347
1617 2 233 234
1618 1 204 207
1619 1 322 348
1620 1 255 258
1621 2 33 65
1622 2 469 483
1623 2 267 268
1624 1 447 464
1625 2 299 300
1626 1 270 273
1627 2 30 32
1628 2 409 437
1629 1 321 324
1630 2 300 301
1631 2 332 333
1632 2 391 419
1633 1 62 100
1634 1 63 65
1635 1 342 383
1636 2 361 396
1637 1 322 325
1638 1 354 357
1639 2 432 456
1640 1 52 55
1641 2 96 98
1642 2 195 220
1643 2 335 380
1644 2 67 71
1645 1 355 358
1646 2 73 114
1647 2 366 367
1648 2 165 197
1649 2 10 31
1650 1 129 131
1651 1 228 253
1652 1 388 391
1653 2 87 134
1654 2 399 400
1655 2 130 132
1656 1 229 254
1657 1 121 163
1658 2 162 164
1659 1 261 286
1660 2 221 250
1661 2 133 137
1662 2 206 207
1663 2 99 144
1664 2 432 433
1665 1 465 467
1666 1 11 31
1667 2 102 149
1668 2 283 310
1669 1 262 287
1670 2 195 197
1671 2 294 319
1672 1 327 353
1673 1 454 457
1674 2 124 173
1675 2 469 473
1676 2 39 71
1677 2 18 48
1678 2 309 340
1679 1 229 231
1680 2 273 274
1681 2 3 4
1682 1 40 71
1683 2 306 307
1684 1 25 28
1685 2 4 5
1686 2 36 37
1687 2 435 457
1688 1 58 61
1689 2 69 70
1690 2 317 321
1691 1 328 330
1692 2 180 203
1693 2 372 373
1694 2 58 97
1695 1 59 62
1696 2 338 380
1697 1 91 94
1698 1 357 393
1699 2 70 71
1700 1 190 216
1701 2 349 389
1702 2 102 103
1703 2 361 363
1704 1 394 397
1705 2 332 336
1706 2 373 374
1707 2 405 406
1708 1 92 95
1709 1 191 217
1710 1 235 260
1711 1 427 430
1712 2 406 407
1713 2 105 150
1714 1 125 128
1715 2 224 250
1716 2 76 123
1717 2 136 137
1718 2 268 293
1719 1 94 140
1720 1 158 161
1721 2 10 34
1722 1 298 321
1723 2 449 453
1724 1 428 430
1725 2 127 173
1726 2 87 137
1727 2 472 473
1728 1 191 194
1729 2 323 350
1730 1 235 237
1731 2 13 44
1732 2 312 340
1733 1 224 227
1734 2 283 313
1735 2 268 270
1736 1 14 45
1737 1 324 350
1738 2 10 11
1739 1 257 260
1740 2 39 74
1741 1 258 261
1742 2 438 457
1743 2 43 44
1744 1 290 293
1745 1 449 466
1746 1 49 87
1747 1 302 304
1748 1 334 336
1749 2 21 25
1750 1 32 34
1751 2 64 103
1752 2 352 390
1753 1 291 294
1754 1 363 399
1755 2 76 77
1756 2 335 337
1757 2 145 176
1758 2 412 440
1759 1 364 400
1760 1 324 327
1761 1 197 223
1762 2 87 91
1763 2 227 251
1764 1 66 68
1765 2 186 213
1766 1 98 100
1767 1 131 134
1768 2 230 256
1769 2 110 111
1770 1 357 360
1771 1 100 146
1772 1 12 33
1773 2 99 101
1774 1 164 167
1775 2 102 106
1776 1 434 436
1777 1 101 147
1778 2 93 143
1779 1 132 134
1780 1 264 290
1781 1 197 200
1782 2 176 177
1783 2 186 190
1784 2 165 167
1785 1 209 210
1786 1 123 170
1787 1 468 470
1788 2 286 313
1789 2 198 200
1790 1 231 234
1791 1 330 356
1792 1 457 460
1793 2 242 243
1794 1 264 267
1795 2 323 353
1796 2 463 476
1797 1 455 472
1798 1 433 453
1799 1 38 40
1800 1 297 300
1801 1 456 473
1802 2 308 309
1803 2 355 390
1804 1 27 30
1805 2 6 7
1806 2 426 450
1807 2 358 395
1808 1 298 301
1809 2 341 342
1810 2 189 214
1811 1 28 31
1812 1 71 109
1813 1 72 74
1814 2 192 219
1815 2 370 405
1816 1 331 334
1817 1 363 366
1818 1 61 64
1819 2 105 107
1820 2 393 394
1821 2 204 229
1822 1 364 367
1823 1 396 399
1824 2 375 376
1825 2 123 124
1826 1 94 97
1827 2 145 179
1828 1 138 140
1829 1 237 262
1830 2 426 427
1831 1 397 400
1832 2 96 143
1833 1 429 432
1834 2 408 409
1835 1 115 156
1836 1 127 130
1837 1 299 322
1838 2 171 173
1839 1 430 433
1840 1 462 465
1841 2 441 442
1842 1 300 323
1843 2 204 206
1844 2 263 292
1845 1 463 466
1846 1 474 475
1847 1 314 343
1848 2 469 482
1849 1 15 46
1850 1 194 197
1851 2 326 353
1852 1 238 240
1853 1 270 272
1854 1 440 460
1855 2 271 273
1856 1 34 37
1857 1 322 324
1858 2 45 46
1859 2 403 428
1860 2 455 475
1861 1 35 38
1862 1 147 179
1863 1 67 70
1864 1 365 401
1865 2 326 330
1866 1 52 90
1867 1 337 339
1868 2 376 416
1869 2 355 393
1870 1 68 71
1871 1 100 103
1872 1 159 189
1873 1 366 402
1874 1 199 225
1875 2 358 398
1876 2 370 372
1877 2 130 131
1878 2 148 179
1879 2 189 217
1880 2 1 17
1881 1 101 104
1882 1 200 226
1883 1 133 136
1884 2 192 222
1885 2 403 405
1886 1 102 148
1887 1 134 137
1888 2 233 259
1889 1 166 169
1890 2 145 146
1891 1 103 149
1892 1 284 310
1893 1 469 472
1894 1 167 170
1895 1 266 292
1896 1 199 202
1897 2 426 430
1898 2 229 230
1899 2 211 212
1900 1 22 53
1901 1 233 236
1902 1 465 479
1903 2 435 456
1904 1 266 269
1905 2 446 465
1906 1 299 302
1907 2 458 475
1908 1 58 96
1909 2 30 34
1910 2 409 439
1911 2 329 330
1912 1 41 43
1913 1 300 303
1914 1 372 408
1915 1 332 335
1916 2 391 421
1917 1 59 97
1918 2 361 398
1919 1 206 232
1920 1 333 336
1921 1 365 368
1922 1 224 249
1923 1 116 158
1924 1 76 122
1925 2 96 100
1926 2 195 222
1927 1 107 109
1928 1 366 369
1929 2 165 199
1930 1 117 159
1931 2 428 429
1932 1 7 27
1933 1 399 402
1934 1 258 283
1935 2 130 134
1936 2 162 166
1937 2 261 288
1938 1 173 175
1939 1 206 209
1940 2 99 146
1941 1 432 435
1942 2 291 316
1943 1 476 478
1944 2 195 199
1945 2 294 321
1946 2 218 219
1947 2 124 175
1948 2 207 209
1949 2 251 252
1950 2 18 50
1951 2 258 260
1952 2 309 342
1953 2 449 465
1954 2 302 303
1955 2 240 242
1956 1 273 276
1957 2 291 293
1958 1 3 6
1959 2 335 336
1960 2 394 422
1961 2 294 298
1962 1 306 309
1963 1 405 431
1964 2 33 34
1965 2 412 439
1966 2 364 399
1967 1 36 39
1968 2 435 459
1969 1 339 342
1970 2 66 67
1971 1 37 40
1972 1 357 359
1973 1 69 72
1974 2 369 370
1975 2 379 414
1976 1 187 213
1977 1 372 375
1978 2 99 100
1979 1 231 256
1980 1 70 73
1981 1 150 182
1982 1 102 105
1983 1 161 191
1984 2 402 403
1985 2 361 365
1986 1 405 408
1987 2 132 133
1988 1 103 106
1989 2 2 23
1990 1 147 149
1991 2 435 436
1992 2 105 152
1993 2 165 166
1994 2 297 322
1995 1 136 139
1996 2 268 295
1997 2 468 469
1998 2 180 182
1999 1 439 442
2000 1 187 190
2001 1 286 312
2002 2 198 199
2003 1 169 172
2004 1 457 459
2005 2 127 175
2006 2 472 475
2007 1 24 55
2008 2 232 233
2009 2 312 342
2010 2 268 272
2011 1 467 481
2012 2 39 40
2013 2 265 266
2014 1 445 462
2015 1 468 482
2016 2 72 73
2017 2 438 459
2018 1 43 46
2019 1 390 419
2020 2 449 468
2021 1 331 333
2022 2 49 89
2023 2 61 63
2024 2 352 392
2025 2 105 106
2026 2 76 79
2027 2 364 366
2028 2 335 339
2029 1 61 99
2030 2 346 348
2031 2 145 178
2032 2 412 442
2033 1 109 112
2034 2 397 399
2035 2 115 155
2036 2 379 381
2037 2 227 253
2038 2 139 140
2039 1 97 143
2040 1 119 161
2041 2 12 35
2042 1 143 146
2043 2 463 465
2044 2 122 172
2045 1 176 179
2046 1 194 196
2047 1 326 352
2048 2 165 169
2049 2 238 239
2050 2 286 315
2051 2 198 202
2052 2 239 240
2053 1 478 485
2054 2 271 272
2055 1 242 245
2056 1 293 296
2057 1 452 469
2058 2 463 478
2059 1 275 278
2060 2 455 474
2061 2 2 3
2062 1 35 37
2063 2 52 89
2064 2 305 306
2065 2 337 338
2066 1 308 311
2067 1 67 105
2068 2 355 392
2069 2 159 188
2070 2 338 339
2071 2 370 371
2072 2 341 344
2073 2 189 216
2074 1 101 103
2075 2 367 402
2076 2 370 407
2077 1 83 85
2078 2 403 404
2079 2 201 226
2080 1 152 184
2081 1 233 258
2082 2 105 109
2083 1 393 396
2084 2 204 231
2085 1 116 118
2086 1 123 126
2087 2 255 282
2088 1 234 259
2089 1 167 169
2090 1 426 429
2091 2 437 438
2092 2 115 158
2093 2 168 170
2094 1 200 202
2095 2 171 175
2096 2 300 325
2097 2 204 208
2098 2 471 472
2099 2 15 48
